2016-10-08 19:13:08,889:*************************
2016-10-08 19:13:08,889:logging started
2016-10-14 15:10:30,998:setting property geometry
2016-10-14 15:10:30,998:push QComboBox cSampleField
2016-10-14 15:10:30,998:pop widget QComboBox cSampleField
2016-10-14 15:10:30,998:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1224c3e58>
2016-10-14 15:10:30,999:setting property geometry
2016-10-14 15:10:30,999:setting property text
2016-10-14 15:10:30,999:setting property textInteractionFlags
2016-10-14 15:10:30,999:push QLabel lSampleFieldVal
2016-10-14 15:10:30,999:pop widget QLabel lSampleFieldVal
2016-10-14 15:10:30,999:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1224c3e58>
2016-10-14 15:10:31,000:setting property geometry
2016-10-14 15:10:31,001:setting property currentIndex
2016-10-14 15:10:31,001:push QTabWidget FigureTab
2016-10-14 15:10:31,001:push QWidget tab
2016-10-14 15:10:31,001:setting property geometry
2016-10-14 15:10:31,001:push QListWidget lStudies
2016-10-14 15:10:31,001:pop widget QListWidget lStudies
2016-10-14 15:10:31,001:new topwidget <PyQt4.QtGui.QWidget object at 0x1217ac828>
2016-10-14 15:10:31,001:pop widget QWidget tab
2016-10-14 15:10:31,001:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1217ac798>
2016-10-14 15:10:31,003:push QWidget ontologies
2016-10-14 15:10:31,003:setting property geometry
2016-10-14 15:10:31,003:push QComboBox cOntology
2016-10-14 15:10:31,004:pop widget QComboBox cOntology
2016-10-14 15:10:31,004:new topwidget <PyQt4.QtGui.QWidget object at 0x1217ac948>
2016-10-14 15:10:31,004:setting property geometry
2016-10-14 15:10:31,004:setting property text
2016-10-14 15:10:31,005:push QLabel label_5
2016-10-14 15:10:31,005:pop widget QLabel label_5
2016-10-14 15:10:31,005:new topwidget <PyQt4.QtGui.QWidget object at 0x1217ac948>
2016-10-14 15:10:31,005:pop widget QWidget ontologies
2016-10-14 15:10:31,005:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1217ac798>
2016-10-14 15:10:31,006:push QWidget lineplot
2016-10-14 15:10:31,006:setting property geometry
2016-10-14 15:10:31,006:push QComboBox cPlotXField
2016-10-14 15:10:31,006:pop widget QComboBox cPlotXField
2016-10-14 15:10:31,006:new topwidget <PyQt4.QtGui.QWidget object at 0x1217acaf8>
2016-10-14 15:10:31,006:setting property geometry
2016-10-14 15:10:31,006:setting property text
2016-10-14 15:10:31,006:push QLabel label_6
2016-10-14 15:10:31,006:pop widget QLabel label_6
2016-10-14 15:10:31,007:new topwidget <PyQt4.QtGui.QWidget object at 0x1217acaf8>
2016-10-14 15:10:31,007:setting property geometry
2016-10-14 15:10:31,008:setting property text
2016-10-14 15:10:31,008:push QCheckBox cPlotXNumeric
2016-10-14 15:10:31,008:pop widget QCheckBox cPlotXNumeric
2016-10-14 15:10:31,008:new topwidget <PyQt4.QtGui.QWidget object at 0x1217acaf8>
2016-10-14 15:10:31,008:setting property geometry
2016-10-14 15:10:31,008:setting property text
2016-10-14 15:10:31,008:push QCheckBox cPlotNormalizeY
2016-10-14 15:10:31,008:pop widget QCheckBox cPlotNormalizeY
2016-10-14 15:10:31,008:new topwidget <PyQt4.QtGui.QWidget object at 0x1217acaf8>
2016-10-14 15:10:31,008:pop widget QWidget lineplot
2016-10-14 15:10:31,009:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1217ac798>
2016-10-14 15:10:31,009:pop widget QTabWidget FigureTab
2016-10-14 15:10:31,009:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1224c3e58>
2016-10-14 15:10:31,009:setting property geometry
2016-10-14 15:10:31,009:setting property text
2016-10-14 15:10:31,009:push QPushButton bDBSave
2016-10-14 15:10:31,010:pop widget QPushButton bDBSave
2016-10-14 15:10:31,010:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1224c3e58>
2016-10-14 15:10:31,010:setting property geometry
2016-10-14 15:10:31,010:setting property text
2016-10-14 15:10:31,010:push QLabel label_7
2016-10-14 15:10:31,010:pop widget QLabel label_7
2016-10-14 15:10:31,010:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1224c3e58>
2016-10-14 15:10:31,010:setting property geometry
2016-10-14 15:10:31,010:setting property text
2016-10-14 15:10:31,010:push QLabel label_8
2016-10-14 15:10:31,010:pop widget QLabel label_8
2016-10-14 15:10:31,010:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1224c3e58>
2016-10-14 15:10:31,010:setting property geometry
2016-10-14 15:10:31,011:setting property text
2016-10-14 15:10:31,011:push QLabel lNumSamples
2016-10-14 15:10:31,011:pop widget QLabel lNumSamples
2016-10-14 15:10:31,011:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1224c3e58>
2016-10-14 15:10:31,011:setting property geometry
2016-10-14 15:10:31,011:setting property text
2016-10-14 15:10:31,011:push QLabel lNumStudies
2016-10-14 15:10:31,011:pop widget QLabel lNumStudies
2016-10-14 15:10:31,011:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1224c3e58>
2016-10-14 15:10:31,011:setting property geometry
2016-10-14 15:10:31,011:setting property text
2016-10-14 15:10:31,011:push QPushButton bExpInfo
2016-10-14 15:10:31,011:pop widget QPushButton bExpInfo
2016-10-14 15:10:31,012:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1224c3e58>
2016-10-14 15:10:31,012:setting property geometry
2016-10-14 15:10:31,012:setting property text
2016-10-14 15:10:31,012:push QPushButton bSampleInfo
2016-10-14 15:10:31,012:pop widget QPushButton bSampleInfo
2016-10-14 15:10:31,012:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1224c3e58>
2016-10-14 15:10:31,012:setting property geometry
2016-10-14 15:10:31,012:setting property text
2016-10-14 15:10:31,012:push QLabel label_9
2016-10-14 15:10:31,012:pop widget QLabel label_9
2016-10-14 15:10:31,012:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1224c3e58>
2016-10-14 15:10:31,012:setting property geometry
2016-10-14 15:10:31,012:setting property focusPolicy
2016-10-14 15:10:31,012:setting property text
2016-10-14 15:10:31,013:push QLabel lReads
2016-10-14 15:10:31,013:pop widget QLabel lReads
2016-10-14 15:10:31,013:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1224c3e58>
2016-10-14 15:10:31,013:setting property geometry
2016-10-14 15:10:31,013:setting property text
2016-10-14 15:10:31,013:push QPushButton bEnrich
2016-10-14 15:10:31,013:pop widget QPushButton bEnrich
2016-10-14 15:10:31,013:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1224c3e58>
2016-10-14 15:10:31,013:pop widget PlotGUIWindow Dialog
2016-10-14 15:10:31,013:new topwidget None
2016-10-14 15:10:31,071:UI version is 4.0
2016-10-14 15:10:31,071:uiname is Dialog
2016-10-14 15:10:31,072:toplevel widget is PlotGUIWindow
2016-10-14 15:10:31,072:setting property geometry
2016-10-14 15:10:31,072:setting property windowTitle
2016-10-14 15:10:31,072:push PlotGUIWindow Dialog
2016-10-14 15:10:31,072:setting property geometry
2016-10-14 15:10:31,072:setting property text
2016-10-14 15:10:31,072:push QLabel label
2016-10-14 15:10:31,072:pop widget QLabel label
2016-10-14 15:10:31,072:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,072:setting property geometry
2016-10-14 15:10:31,072:setting property text
2016-10-14 15:10:31,073:setting property textInteractionFlags
2016-10-14 15:10:31,073:push QLabel lSample
2016-10-14 15:10:31,073:pop widget QLabel lSample
2016-10-14 15:10:31,073:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,073:setting property geometry
2016-10-14 15:10:31,073:setting property font
2016-10-14 15:10:31,073:setting property text
2016-10-14 15:10:31,073:setting property textFormat
2016-10-14 15:10:31,073:setting property wordWrap
2016-10-14 15:10:31,073:setting property textInteractionFlags
2016-10-14 15:10:31,074:push QLabel lTaxonomy
2016-10-14 15:10:31,074:pop widget QLabel lTaxonomy
2016-10-14 15:10:31,074:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,074:setting property geometry
2016-10-14 15:10:31,074:setting property text
2016-10-14 15:10:31,074:push QLabel label_2
2016-10-14 15:10:31,074:pop widget QLabel label_2
2016-10-14 15:10:31,074:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,074:setting property geometry
2016-10-14 15:10:31,074:push QListWidget lCoolDB
2016-10-14 15:10:31,074:pop widget QListWidget lCoolDB
2016-10-14 15:10:31,075:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,075:setting property geometry
2016-10-14 15:10:31,075:setting property text
2016-10-14 15:10:31,075:push QPushButton bGetSequence
2016-10-14 15:10:31,075:pop widget QPushButton bGetSequence
2016-10-14 15:10:31,075:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,075:setting property geometry
2016-10-14 15:10:31,075:setting property text
2016-10-14 15:10:31,075:push QLabel label_3
2016-10-14 15:10:31,075:pop widget QLabel label_3
2016-10-14 15:10:31,075:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,075:setting property geometry
2016-10-14 15:10:31,075:setting property focusPolicy
2016-10-14 15:10:31,075:setting property text
2016-10-14 15:10:31,076:setting property textInteractionFlags
2016-10-14 15:10:31,076:push QLabel lID
2016-10-14 15:10:31,076:pop widget QLabel lID
2016-10-14 15:10:31,076:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,076:setting property geometry
2016-10-14 15:10:31,076:setting property text
2016-10-14 15:10:31,076:push QLabel label_4
2016-10-14 15:10:31,076:pop widget QLabel label_4
2016-10-14 15:10:31,076:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,076:setting property geometry
2016-10-14 15:10:31,076:setting property text
2016-10-14 15:10:31,076:push QLabel lSelection
2016-10-14 15:10:31,077:pop widget QLabel lSelection
2016-10-14 15:10:31,077:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,077:setting property geometry
2016-10-14 15:10:31,077:setting property text
2016-10-14 15:10:31,077:push QPushButton bExport
2016-10-14 15:10:31,077:pop widget QPushButton bExport
2016-10-14 15:10:31,077:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,077:setting property geometry
2016-10-14 15:10:31,077:setting property text
2016-10-14 15:10:31,077:push QPushButton bView
2016-10-14 15:10:31,078:pop widget QPushButton bView
2016-10-14 15:10:31,078:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,078:setting property geometry
2016-10-14 15:10:31,078:setting property text
2016-10-14 15:10:31,078:push QPushButton bSave
2016-10-14 15:10:31,078:pop widget QPushButton bSave
2016-10-14 15:10:31,078:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,079:setting property geometry
2016-10-14 15:10:31,079:push QComboBox cSampleField
2016-10-14 15:10:31,079:pop widget QComboBox cSampleField
2016-10-14 15:10:31,079:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,079:setting property geometry
2016-10-14 15:10:31,079:setting property text
2016-10-14 15:10:31,079:setting property textInteractionFlags
2016-10-14 15:10:31,080:push QLabel lSampleFieldVal
2016-10-14 15:10:31,080:pop widget QLabel lSampleFieldVal
2016-10-14 15:10:31,080:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,080:setting property geometry
2016-10-14 15:10:31,080:setting property currentIndex
2016-10-14 15:10:31,080:push QTabWidget FigureTab
2016-10-14 15:10:31,080:push QWidget tab
2016-10-14 15:10:31,081:setting property geometry
2016-10-14 15:10:31,081:push QListWidget lStudies
2016-10-14 15:10:31,081:pop widget QListWidget lStudies
2016-10-14 15:10:31,081:new topwidget <PyQt4.QtGui.QWidget object at 0x1225b98b8>
2016-10-14 15:10:31,081:pop widget QWidget tab
2016-10-14 15:10:31,081:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1225b9828>
2016-10-14 15:10:31,082:push QWidget ontologies
2016-10-14 15:10:31,082:setting property geometry
2016-10-14 15:10:31,082:push QComboBox cOntology
2016-10-14 15:10:31,082:pop widget QComboBox cOntology
2016-10-14 15:10:31,082:new topwidget <PyQt4.QtGui.QWidget object at 0x1225b99d8>
2016-10-14 15:10:31,082:setting property geometry
2016-10-14 15:10:31,082:setting property text
2016-10-14 15:10:31,083:push QLabel label_5
2016-10-14 15:10:31,083:pop widget QLabel label_5
2016-10-14 15:10:31,083:new topwidget <PyQt4.QtGui.QWidget object at 0x1225b99d8>
2016-10-14 15:10:31,083:pop widget QWidget ontologies
2016-10-14 15:10:31,083:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1225b9828>
2016-10-14 15:10:31,083:push QWidget lineplot
2016-10-14 15:10:31,084:setting property geometry
2016-10-14 15:10:31,084:push QComboBox cPlotXField
2016-10-14 15:10:31,084:pop widget QComboBox cPlotXField
2016-10-14 15:10:31,084:new topwidget <PyQt4.QtGui.QWidget object at 0x1225b9b88>
2016-10-14 15:10:31,084:setting property geometry
2016-10-14 15:10:31,084:setting property text
2016-10-14 15:10:31,084:push QLabel label_6
2016-10-14 15:10:31,084:pop widget QLabel label_6
2016-10-14 15:10:31,084:new topwidget <PyQt4.QtGui.QWidget object at 0x1225b9b88>
2016-10-14 15:10:31,084:setting property geometry
2016-10-14 15:10:31,085:setting property text
2016-10-14 15:10:31,085:push QCheckBox cPlotXNumeric
2016-10-14 15:10:31,085:pop widget QCheckBox cPlotXNumeric
2016-10-14 15:10:31,085:new topwidget <PyQt4.QtGui.QWidget object at 0x1225b9b88>
2016-10-14 15:10:31,085:setting property geometry
2016-10-14 15:10:31,085:setting property text
2016-10-14 15:10:31,085:push QCheckBox cPlotNormalizeY
2016-10-14 15:10:31,086:pop widget QCheckBox cPlotNormalizeY
2016-10-14 15:10:31,086:new topwidget <PyQt4.QtGui.QWidget object at 0x1225b9b88>
2016-10-14 15:10:31,086:pop widget QWidget lineplot
2016-10-14 15:10:31,086:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1225b9828>
2016-10-14 15:10:31,086:pop widget QTabWidget FigureTab
2016-10-14 15:10:31,087:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,087:setting property geometry
2016-10-14 15:10:31,087:setting property text
2016-10-14 15:10:31,087:push QPushButton bDBSave
2016-10-14 15:10:31,087:pop widget QPushButton bDBSave
2016-10-14 15:10:31,087:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,087:setting property geometry
2016-10-14 15:10:31,087:setting property text
2016-10-14 15:10:31,087:push QLabel label_7
2016-10-14 15:10:31,088:pop widget QLabel label_7
2016-10-14 15:10:31,088:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,088:setting property geometry
2016-10-14 15:10:31,088:setting property text
2016-10-14 15:10:31,088:push QLabel label_8
2016-10-14 15:10:31,088:pop widget QLabel label_8
2016-10-14 15:10:31,088:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,088:setting property geometry
2016-10-14 15:10:31,088:setting property text
2016-10-14 15:10:31,088:push QLabel lNumSamples
2016-10-14 15:10:31,088:pop widget QLabel lNumSamples
2016-10-14 15:10:31,089:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,089:setting property geometry
2016-10-14 15:10:31,089:setting property text
2016-10-14 15:10:31,089:push QLabel lNumStudies
2016-10-14 15:10:31,089:pop widget QLabel lNumStudies
2016-10-14 15:10:31,089:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,089:setting property geometry
2016-10-14 15:10:31,089:setting property text
2016-10-14 15:10:31,090:push QPushButton bExpInfo
2016-10-14 15:10:31,090:pop widget QPushButton bExpInfo
2016-10-14 15:10:31,090:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,090:setting property geometry
2016-10-14 15:10:31,090:setting property text
2016-10-14 15:10:31,090:push QPushButton bSampleInfo
2016-10-14 15:10:31,090:pop widget QPushButton bSampleInfo
2016-10-14 15:10:31,090:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,090:setting property geometry
2016-10-14 15:10:31,090:setting property text
2016-10-14 15:10:31,091:push QLabel label_9
2016-10-14 15:10:31,091:pop widget QLabel label_9
2016-10-14 15:10:31,091:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,091:setting property geometry
2016-10-14 15:10:31,091:setting property focusPolicy
2016-10-14 15:10:31,091:setting property text
2016-10-14 15:10:31,091:push QLabel lReads
2016-10-14 15:10:31,091:pop widget QLabel lReads
2016-10-14 15:10:31,091:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,091:setting property geometry
2016-10-14 15:10:31,091:setting property text
2016-10-14 15:10:31,092:push QPushButton bEnrich
2016-10-14 15:10:31,092:pop widget QPushButton bEnrich
2016-10-14 15:10:31,092:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1217b4ee8>
2016-10-14 15:10:31,092:pop widget PlotGUIWindow Dialog
2016-10-14 15:10:31,092:new topwidget None
2016-10-14 15:10:45,766:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:10:45,856:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:10:46,039:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:24,081:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:24,088:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:24,163:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:33,884:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:33,892:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:33,967:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:36,996:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:37,003:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:37,080:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:39,077:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:39,084:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:39,160:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:40,351:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:40,360:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:40,432:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:41,200:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:41,208:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:41,284:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:42,841:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:42,848:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:42,923:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:44,167:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:44,174:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:44,249:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:45,191:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:45,198:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:45,272:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:46,452:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:46,459:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:46,534:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:47,518:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:47,527:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:47,602:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:49,634:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:49,641:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:49,717:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:55,029:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:55,038:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:55,167:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:55,994:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:56,002:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:56,076:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:57,929:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:57,936:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:58,012:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:15:59,522:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-14 15:15:59,529:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-14 15:15:59,600:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-14 15:30:38,479:*************************
2016-10-14 15:30:38,479:logging started
2016-10-14 15:30:38,479:('loading cooldb',)
2016-10-14 15:30:39,313:('cooldb loaded',)
2016-10-14 15:30:39,314:('loading bactdb',)
2016-10-14 15:30:39,315:("Can't find Reads table in database file /Users/priya/Desktop/heatsequer/db/SRBactDB.db",)
2016-10-14 15:30:39,315:('bactdb not found',)
2016-10-14 15:30:39,315:('loading supercooldb',)
2016-10-14 15:30:39,316:('supercooldb loaded',)
2016-10-14 15:30:39,321:('Loading biom table /Users/priya/Desktop/Knight-Dorrestein/mnm/Phase3/otu_nontrim_mnm_207_f.biom',)
2016-10-14 15:30:39,403:('Loading mapping file /Users/priya/Desktop/Knight-Dorrestein/mnm/Phase3/mm_md_207_w_alpha.txt',)
2016-10-14 15:30:39,438:('number of samples in map is 207',)
2016-10-14 15:30:39,441:('number of samples in table is 207',)
2016-10-14 15:30:39,442:('removing 0 samples',)
2016-10-14 15:30:39,442:('deleted. number of samples in table is now 207',)
2016-10-14 15:30:39,445:('number of samples in mapping file is now 207',)
2016-10-14 15:30:40,201:('1964 Bacteria left',)
2016-10-14 15:30:41,230:('1964 Bacteria left',)
2016-10-14 15:30:41,318:UI version is 4.0
2016-10-14 15:30:41,318:uiname is Dialog
2016-10-14 15:30:41,319:toplevel widget is PlotGUIWindow
2016-10-14 15:30:41,319:setting property geometry
2016-10-14 15:30:41,319:setting property windowTitle
2016-10-14 15:30:41,319:push PlotGUIWindow Dialog
2016-10-14 15:30:41,319:setting property geometry
2016-10-14 15:30:41,319:setting property text
2016-10-14 15:30:41,320:push QLabel label
2016-10-14 15:30:41,320:pop widget QLabel label
2016-10-14 15:30:41,320:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,320:setting property geometry
2016-10-14 15:30:41,320:setting property text
2016-10-14 15:30:41,320:setting property textInteractionFlags
2016-10-14 15:30:41,320:push QLabel lSample
2016-10-14 15:30:41,320:pop widget QLabel lSample
2016-10-14 15:30:41,320:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,320:setting property geometry
2016-10-14 15:30:41,321:setting property font
2016-10-14 15:30:41,321:setting property text
2016-10-14 15:30:41,321:setting property textFormat
2016-10-14 15:30:41,321:setting property wordWrap
2016-10-14 15:30:41,321:setting property textInteractionFlags
2016-10-14 15:30:41,321:push QLabel lTaxonomy
2016-10-14 15:30:41,322:pop widget QLabel lTaxonomy
2016-10-14 15:30:41,322:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,322:setting property geometry
2016-10-14 15:30:41,322:setting property text
2016-10-14 15:30:41,322:push QLabel label_2
2016-10-14 15:30:41,322:pop widget QLabel label_2
2016-10-14 15:30:41,322:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,323:setting property geometry
2016-10-14 15:30:41,323:push QListWidget lCoolDB
2016-10-14 15:30:41,323:pop widget QListWidget lCoolDB
2016-10-14 15:30:41,323:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,324:setting property geometry
2016-10-14 15:30:41,324:setting property text
2016-10-14 15:30:41,324:push QPushButton bGetSequence
2016-10-14 15:30:41,324:pop widget QPushButton bGetSequence
2016-10-14 15:30:41,324:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,324:setting property geometry
2016-10-14 15:30:41,324:setting property text
2016-10-14 15:30:41,325:push QLabel label_3
2016-10-14 15:30:41,325:pop widget QLabel label_3
2016-10-14 15:30:41,325:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,325:setting property geometry
2016-10-14 15:30:41,325:setting property focusPolicy
2016-10-14 15:30:41,325:setting property text
2016-10-14 15:30:41,325:setting property textInteractionFlags
2016-10-14 15:30:41,326:push QLabel lID
2016-10-14 15:30:41,326:pop widget QLabel lID
2016-10-14 15:30:41,326:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,326:setting property geometry
2016-10-14 15:30:41,326:setting property text
2016-10-14 15:30:41,326:push QLabel label_4
2016-10-14 15:30:41,326:pop widget QLabel label_4
2016-10-14 15:30:41,326:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,326:setting property geometry
2016-10-14 15:30:41,327:setting property text
2016-10-14 15:30:41,327:push QLabel lSelection
2016-10-14 15:30:41,327:pop widget QLabel lSelection
2016-10-14 15:30:41,327:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,327:setting property geometry
2016-10-14 15:30:41,327:setting property text
2016-10-14 15:30:41,327:push QPushButton bExport
2016-10-14 15:30:41,327:pop widget QPushButton bExport
2016-10-14 15:30:41,327:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,328:setting property geometry
2016-10-14 15:30:41,328:setting property text
2016-10-14 15:30:41,328:push QPushButton bView
2016-10-14 15:30:41,328:pop widget QPushButton bView
